nohup: 忽略输入
[qwen-geneval] launch shard 0/6 with CUDA_VISIBLE_DEVICES=0: /home/develop/data-center/miniconda3/envs/qianwen/bin/python3 /home/develop/biocloudplantform/xxr/gen-retry/scripts/generate_qwen_geneval_images.py --metadata data/prompts/geneval2_balanced_100.jsonl --output-dir data/qwen_geneval2_balanced_100_x5_initial_gpt55_a100 --model-path /home/develop/biocloudplantform/xxr/models/Qwen-Image-2512 --n-samples 5 --seed 1000 --device cuda:0 --num-shards 6 --shard-index 0 --dtype bfloat16 --width 1664 --height 928 --steps 40 --true-cfg-scale 4.0 --negative-prompt   --positive-suffix  --progress-interval 60.0 --initial-plan-dir data/plans/initial/geneval2_balanced_100_gpt55 --limit 100 --resume --skip-grid
[qwen-geneval] launch shard 1/6 with CUDA_VISIBLE_DEVICES=1: /home/develop/data-center/miniconda3/envs/qianwen/bin/python3 /home/develop/biocloudplantform/xxr/gen-retry/scripts/generate_qwen_geneval_images.py --metadata data/prompts/geneval2_balanced_100.jsonl --output-dir data/qwen_geneval2_balanced_100_x5_initial_gpt55_a100 --model-path /home/develop/biocloudplantform/xxr/models/Qwen-Image-2512 --n-samples 5 --seed 1000 --device cuda:0 --num-shards 6 --shard-index 1 --dtype bfloat16 --width 1664 --height 928 --steps 40 --true-cfg-scale 4.0 --negative-prompt   --positive-suffix  --progress-interval 60.0 --initial-plan-dir data/plans/initial/geneval2_balanced_100_gpt55 --limit 100 --resume --skip-grid
[qwen-geneval] launch shard 2/6 with CUDA_VISIBLE_DEVICES=2: /home/develop/data-center/miniconda3/envs/qianwen/bin/python3 /home/develop/biocloudplantform/xxr/gen-retry/scripts/generate_qwen_geneval_images.py --metadata data/prompts/geneval2_balanced_100.jsonl --output-dir data/qwen_geneval2_balanced_100_x5_initial_gpt55_a100 --model-path /home/develop/biocloudplantform/xxr/models/Qwen-Image-2512 --n-samples 5 --seed 1000 --device cuda:0 --num-shards 6 --shard-index 2 --dtype bfloat16 --width 1664 --height 928 --steps 40 --true-cfg-scale 4.0 --negative-prompt   --positive-suffix  --progress-interval 60.0 --initial-plan-dir data/plans/initial/geneval2_balanced_100_gpt55 --limit 100 --resume --skip-grid
[qwen-geneval] launch shard 3/6 with CUDA_VISIBLE_DEVICES=3: /home/develop/data-center/miniconda3/envs/qianwen/bin/python3 /home/develop/biocloudplantform/xxr/gen-retry/scripts/generate_qwen_geneval_images.py --metadata data/prompts/geneval2_balanced_100.jsonl --output-dir data/qwen_geneval2_balanced_100_x5_initial_gpt55_a100 --model-path /home/develop/biocloudplantform/xxr/models/Qwen-Image-2512 --n-samples 5 --seed 1000 --device cuda:0 --num-shards 6 --shard-index 3 --dtype bfloat16 --width 1664 --height 928 --steps 40 --true-cfg-scale 4.0 --negative-prompt   --positive-suffix  --progress-interval 60.0 --initial-plan-dir data/plans/initial/geneval2_balanced_100_gpt55 --limit 100 --resume --skip-grid
[qwen-geneval] launch shard 4/6 with CUDA_VISIBLE_DEVICES=4: /home/develop/data-center/miniconda3/envs/qianwen/bin/python3 /home/develop/biocloudplantform/xxr/gen-retry/scripts/generate_qwen_geneval_images.py --metadata data/prompts/geneval2_balanced_100.jsonl --output-dir data/qwen_geneval2_balanced_100_x5_initial_gpt55_a100 --model-path /home/develop/biocloudplantform/xxr/models/Qwen-Image-2512 --n-samples 5 --seed 1000 --device cuda:0 --num-shards 6 --shard-index 4 --dtype bfloat16 --width 1664 --height 928 --steps 40 --true-cfg-scale 4.0 --negative-prompt   --positive-suffix  --progress-interval 60.0 --initial-plan-dir data/plans/initial/geneval2_balanced_100_gpt55 --limit 100 --resume --skip-grid
[qwen-geneval] launch shard 5/6 with CUDA_VISIBLE_DEVICES=5: /home/develop/data-center/miniconda3/envs/qianwen/bin/python3 /home/develop/biocloudplantform/xxr/gen-retry/scripts/generate_qwen_geneval_images.py --metadata data/prompts/geneval2_balanced_100.jsonl --output-dir data/qwen_geneval2_balanced_100_x5_initial_gpt55_a100 --model-path /home/develop/biocloudplantform/xxr/models/Qwen-Image-2512 --n-samples 5 --seed 1000 --device cuda:0 --num-shards 6 --shard-index 5 --dtype bfloat16 --width 1664 --height 928 --steps 40 --true-cfg-scale 4.0 --negative-prompt   --positive-suffix  --progress-interval 60.0 --initial-plan-dir data/plans/initial/geneval2_balanced_100_gpt55 --limit 100 --resume --skip-grid
[qwen-geneval total] [----------------------------] 0/500   0.0% elapsed=00:00:00 eta=unknown rate=0.000/s
[qwen-geneval total] [----------------------------] 0/500   0.0% elapsed=00:01:00 eta=unknown rate=0.000/s workers_alive=0
[qwen-geneval] worker on GPU 0 failed with return code 1
[qwen-geneval] worker on GPU 1 failed with return code 1
[qwen-geneval] worker on GPU 2 failed with return code 1
[qwen-geneval] worker on GPU 3 failed with return code 1
[qwen-geneval] worker on GPU 4 failed with return code 1
[qwen-geneval] worker on GPU 5 failed with return code 1

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]

Loading weights:   0%|          | 0/729 [00:00<?, ?it/s][A

Loading weights:  77%|███████▋  | 564/729 [00:00<00:00, 5637.88it/s][A
Loading weights: 100%|██████████| 729/729 [00:00<00:00, 6886.66it/s]

Loading pipeline components...:  20%|██        | 1/5 [00:00<00:01,  2.93it/s]
Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  20%|██        | 1/5 [00:00<00:00,  4.94it/s]
Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00,  7.86it/s]

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s][A

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s][A

Loading weights:   0%|          | 0/729 [00:00<?, ?it/s][A
Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00,  8.14it/s]

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s][A

Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:01,  7.39it/s][A

Loading weights:  81%|████████  | 592/729 [00:00<00:00, 5918.95it/s][A
Loading weights: 100%|██████████| 729/729 [00:00<00:00, 6950.92it/s]

Loading pipeline components...:  20%|██        | 1/5 [00:00<00:01,  2.89it/s]

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s][A

Loading checkpoint shards:  67%|██████▋   | 6/9 [00:00<00:00, 27.39it/s][A

Loading checkpoint shards:  44%|████▍     | 4/9 [00:00<00:00, 16.42it/s][A

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s][A

Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:01,  7.11it/s][A
Loading checkpoint shards: 100%|██████████| 9/9 [00:00<00:00, 29.42it/s]

Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00,  4.39it/s]

Loading checkpoint shards: 100%|██████████| 9/9 [00:00<00:00, 27.89it/s][A
Loading checkpoint shards: 100%|██████████| 9/9 [00:00<00:00, 25.49it/s]


Loading checkpoint shards:  44%|████▍     | 4/9 [00:00<00:00, 35.35it/s][A
Loading pipeline components...:  20%|██        | 1/5 [00:00<00:01,  2.12it/s]

Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:01,  5.76it/s][A

Loading checkpoint shards:  67%|██████▋   | 6/9 [00:00<00:00, 26.05it/s][A

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s][A
Loading checkpoint shards: 100%|██████████| 9/9 [00:00<00:00, 28.25it/s]

Loading pipeline components...:  60%|██████    | 3/5 [00:00<00:00,  4.40it/s]

Loading checkpoint shards: 100%|██████████| 9/9 [00:00<00:00, 42.77it/s][A
Loading checkpoint shards: 100%|██████████| 9/9 [00:00<00:00, 41.56it/s]

Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  4.36it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  4.68it/s]


Loading checkpoint shards:  67%|██████▋   | 6/9 [00:00<00:00, 24.29it/s][A
Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00,  6.67it/s]

Loading checkpoint shards:  56%|█████▌    | 5/9 [00:00<00:00, 45.70it/s][A
Loading checkpoint shards: 100%|██████████| 9/9 [00:00<00:00, 26.27it/s]

Loading pipeline components...:  60%|██████    | 3/5 [00:00<00:00,  3.84it/s]
Loading checkpoint shards: 100%|██████████| 9/9 [00:00<00:00, 45.54it/s]

Loading pipeline components...:  40%|████      | 2/5 [00:00<00:01,  2.57it/s]

Loading weights:   0%|          | 0/729 [00:00<?, ?it/s][A

Loading weights:   0%|          | 0/729 [00:00<?, ?it/s][A
Loading weights: 100%|██████████| 729/729 [00:00<00:00, 9973.80it/s]


Loading weights:   0%|          | 0/729 [00:00<?, ?it/s][A
Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00,  5.25it/s]
Loading weights: 100%|██████████| 729/729 [00:00<00:00, 10286.35it/s]

Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00,  3.86it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00,  5.02it/s]


Loading weights:   0%|          | 0/729 [00:00<?, ?it/s][A

Loading weights:  54%|█████▍    | 395/729 [00:00<00:00, 3948.90it/s][A
Loading weights: 100%|██████████| 729/729 [00:00<00:00, 6522.69it/s]

Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  4.71it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  4.96it/s]

Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  5.84it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  4.90it/s]


Loading weights:  59%|█████▉    | 431/729 [00:00<00:00, 4106.29it/s][A
Loading weights: 100%|██████████| 729/729 [00:00<00:00, 5652.69it/s]

Loading pipeline components...:  80%|████████  | 4/5 [00:01<00:00,  3.31it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  4.66it/s]

Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  4.88it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  4.59it/s]
[qwen-geneval shard 0/6] [----------------------------] 0/85   0.0% elapsed=00:00:00 eta=unknown rate=0.000/s
[qwen-geneval shard 3/6] [----------------------------] 0/85   0.0% elapsed=00:00:00 eta=unknown rate=0.000/s

  0%|          | 0/40 [00:00<?, ?it/s]
  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:01<00:56,  1.45s/it]
  2%|▎         | 1/40 [00:01<00:57,  1.46s/it][qwen-geneval shard 1/6] [----------------------------] 0/85   0.0% elapsed=00:00:00 eta=unknown rate=0.000/s
[qwen-geneval shard 5/6] [----------------------------] 0/80   0.0% elapsed=00:00:00 eta=unknown rate=0.000/s
[qwen-geneval shard 2/6] [----------------------------] 0/85   0.0% elapsed=00:00:00 eta=unknown rate=0.000/s
[qwen-geneval shard 4/6] [----------------------------] 0/80   0.0% elapsed=00:00:00 eta=unknown rate=0.000/s

  0%|          | 0/40 [00:00<?, ?it/s]
  0%|          | 0/40 [00:00<?, ?it/s]
  0%|          | 0/40 [00:00<?, ?it/s]
  0%|          | 0/40 [00:00<?, ?it/s]
  5%|▌         | 2/40 [00:02<00:51,  1.36s/it]
  5%|▌         | 2/40 [00:02<00:52,  1.38s/it]
  2%|▎         | 1/40 [00:01<00:56,  1.45s/it]
  2%|▎         | 1/40 [00:01<00:56,  1.45s/it]
  2%|▎         | 1/40 [00:01<00:56,  1.45s/it]
  2%|▎         | 1/40 [00:01<00:56,  1.46s/it]
  8%|▊         | 3/40 [00:04<00:51,  1.40s/it]
  8%|▊         | 3/40 [00:04<00:52,  1.41s/it]
  5%|▌         | 2/40 [00:02<00:51,  1.36s/it]
  5%|▌         | 2/40 [00:02<00:51,  1.36s/it]
  5%|▌         | 2/40 [00:02<00:51,  1.36s/it]
  5%|▌         | 2/40 [00:02<00:52,  1.37s/it]
